  (error "This configuration requires Emacs 30 or newer!"))
  (require 'use-package))
(require 'ace-window)
(require 'acme-theme)
(require 'astyle)
(require 'auto-hide
(require 'autorevert)
(require 'avy)
(require 'bind-key)
(require 'bookmark)
(require 'cape)
(require 'cmake-mode)
(require 'cobol-mode)
(require 'corfu)
(require 'corfu-popupinfo)
(require 'corfu-prescient)
(require 'deft)
(require 'diff-hl)
(require 'diff-mode)
(require 'diminish)
(require 'dired)
(require 'dumb-jump)
(require 'ediff)
(require 'eglot)
(require 'eldoc)
(require 'exec-path-from-shell
(require 'flymake)
(require 'flymake-chicken)
(require 'flyspell)
(require 'form-feed-st)
(require 'geiser)
(require 'geiser-chicken)
(require 'git-modes)
(require 'grep)
(require 'info)
(require 'isearch)
(require 'kind-icon)
(require 'man)
(require 'marginalia)
(require 'mb-depth)
(require 'minibuf-eldef)
(require 'minibuffer)
(require 'nerd-icons)
(require 'nerd-icons-completion)
(require 'nerd-icons-dired)
(require 'nerd-icons-ibuffer)
(require 'ninja-mode)
(require 'no-littering)
(require 'odin-mode)
(require 'org)
(require 'org-bullets)
(require 'org-modern)
(require 'paredit)
(require 'paredit-everywhere)
(require 'paredit-menu)
(require 'paren)
(require 'prescient)
(require 'project)
(require 're-builder)
(require 'recentf)
(require 'reformatter)
(require 'register)
(require 'savehist)
(require 'saveplace)
(require 'side-notes)
(require 'so-long)
(require 'text-mode)
(require 'tooltip)
(require 'treesit
(require 'treesit-auto)
(require 'vertico)
(require 'vertico-directory)
(require 'vertico-prescient-mode)
(require 'visual-fill-column)
(require 'which-key)
(require 'ws-butler)
(setopt require-final-newline t)
;; (require 'sml-basis
;; (require 'sml-mode
;; (require 'smlfmt
;; Compatibility and requirements.
;; No setup required. The built-in 'fortran-mode' works with
;; Random 'no' configuration required modes
;; We have to `require' use-package if we're being compiled. This is
;; requires that occur before this point in the source.
;; some of these might require M-x treesit-install-language-grammar
